frame,timestamp,event,track_id,zone,details
238,7.93s,ZONE_CHANGE,9,WAIT,ID 9: ENTRY -> WAIT
238,7.93s,ZONE_CHANGE,10,WAIT,ID 10: ENTRY -> WAIT
239,7.97s,NEW_ID,23,ENTRY,ID 23 appeared in ENTRY
239,7.97s,NEW_ID,24,ENTRY,ID 24 appeared in ENTRY
241,8.03s,NEW_ID,25,ENTRY,ID 25 appeared in ENTRY
243,8.10s,NEW_ID,26,ENTRY,ID 26 appeared in ENTRY
244,8.13s,NEW_ID,27,ENTRY,ID 27 appeared in ENTRY
245,8.17s,NEW_ID,28,ENTRY,ID 28 appeared in ENTRY
246,8.20s,ZONE_CHANGE,8,WAIT,ID 8: ENTRY -> WAIT
250,8.33s,ZONE_CHANGE,14,WAIT,ID 14: ENTRY -> WAIT
250,8.33s,ZONE_CHANGE,15,WAIT,ID 15: ENTRY -> WAIT
252,8.40s,ZONE_CHANGE,11,WAIT,ID 11: ENTRY -> WAIT
254,8.47s,ZONE_CHANGE,17,WAIT,ID 17: ENTRY -> WAIT
254,8.47s,NEW_ID,29,ENTRY,ID 29 appeared in ENTRY
256,8.53s,ZONE_CHANGE,3,WAIT,ID 3: ENTRY -> WAIT
256,8.53s,ZONE_CHANGE,4,OUT,ID 4: WAIT -> OUT
256,8.53s,ZONE_CHANGE,5,OUT,ID 5: WAIT -> OUT
257,8.57s,NEW_ID,30,ENTRY,ID 30 appeared in ENTRY
258,8.60s,ZONE_CHANGE,7,WAIT,ID 7: ENTRY -> WAIT
258,8.60s,ZONE_CHANGE,16,WAIT,ID 16: ENTRY -> WAIT
259,8.63s,NEW_ID,31,ENTRY,ID 31 appeared in ENTRY
261,8.70s,ZONE_CHANGE,21,WAIT,ID 21: ENTRY -> WAIT
262,8.73s,ZONE_CHANGE,18,WAIT,ID 18: ENTRY -> WAIT
263,8.77s,ZONE_CHANGE,22,WAIT,ID 22: ENTRY -> WAIT
264,8.80s,ZONE_CHANGE,9,OUT,ID 9: WAIT -> OUT
265,8.83s,ZONE_CHANGE,24,WAIT,ID 24: ENTRY -> WAIT
266,8.87s,ZONE_CHANGE,15,OUT,ID 15: WAIT -> OUT
268,8.93s,ZONE_CHANGE,10,OUT,ID 10: WAIT -> OUT
268,8.93s,ZONE_CHANGE,25,WAIT,ID 25: ENTRY -> WAIT
270,9.00s,ZONE_CHANGE,14,OUT,ID 14: WAIT -> OUT
270,9.00s,ZONE_CHANGE,26,WAIT,ID 26: ENTRY -> WAIT
271,9.03s,NEW_ID,32,ENTRY,ID 32 appeared in ENTRY
271,9.03s,NEW_ID,33,ENTRY,ID 33 appeared in ENTRY
273,9.10s,ZONE_CHANGE,23,WAIT,ID 23: ENTRY -> WAIT
274,9.13s,ZONE_CHANGE,6,OUT,ID 6: WAIT -> OUT
276,9.20s,ZONE_CHANGE,8,OUT,ID 8: WAIT -> OUT
277,9.23s,NEW_ID,34,ENTRY,ID 34 appeared in ENTRY
278,9.27s,ZONE_CHANGE,21,OUT,ID 21: WAIT -> OUT
279,9.30s,ZONE_CHANGE,17,OUT,ID 17: WAIT -> OUT
280,9.33s,ZONE_CHANGE,11,OUT,ID 11: WAIT -> OUT
280,9.33s,ZONE_CHANGE,16,OUT,ID 16: WAIT -> OUT
281,9.37s,ZONE_CHANGE,29,WAIT,ID 29: ENTRY -> WAIT
281,9.37s,NEW_ID,35,ENTRY,ID 35 appeared in ENTRY
281,9.37s,NEW_ID,36,ENTRY,ID 36 appeared in ENTRY
282,9.40s,ZONE_CHANGE,12,WAIT,ID 12: ENTRY -> WAIT
284,9.47s,ZONE_CHANGE,19,WAIT,ID 19: ENTRY -> WAIT
284,9.47s,ZONE_CHANGE,30,WAIT,ID 30: ENTRY -> WAIT
284,9.47s,NEW_ID,37,ENTRY,ID 37 appeared in ENTRY
285,9.50s,ZONE_CHANGE,31,WAIT,ID 31: ENTRY -> WAIT
286,9.53s,ZONE_CHANGE,24,OUT,ID 24: WAIT -> OUT
287,9.57s,ZONE_CHANGE,3,OUT,ID 3: WAIT -> OUT
287,9.57s,ZONE_CHANGE,28,WAIT,ID 28: ENTRY -> WAIT
288,9.60s,ZONE_CHANGE,20,WAIT,ID 20: ENTRY -> WAIT
288,9.60s,ZONE_CHANGE,22,OUT,ID 22: WAIT -> OUT
289,9.63s,ZONE_CHANGE,25,OUT,ID 25: WAIT -> OUT
291,9.70s,ZONE_CHANGE,26,OUT,ID 26: WAIT -> OUT
292,9.73s,ZONE_CHANGE,7,OUT,ID 7: WAIT -> OUT
294,9.80s,NEW_ID,38,ENTRY,ID 38 appeared in ENTRY
295,9.83s,ZONE_CHANGE,29,OUT,ID 29: WAIT -> OUT
295,9.83s,NEW_ID,39,ENTRY,ID 39 appeared in ENTRY
296,9.87s,ZONE_CHANGE,32,WAIT,ID 32: ENTRY -> WAIT
297,9.90s,NEW_ID,40,ENTRY,ID 40 appeared in ENTRY
299,9.97s,ZONE_CHANGE,27,WAIT,ID 27: ENTRY -> WAIT
299,9.97s,ZONE_CHANGE,33,WAIT,ID 33: ENTRY -> WAIT
299,9.97s,NEW_ID,41,ENTRY,ID 41 appeared in ENTRY
300,10.00s,ZONE_CHANGE,18,OUT,ID 18: WAIT -> OUT
300,10.00s,ZONE_CHANGE,31,OUT,ID 31: WAIT -> OUT
300,10.00s,NEW_ID,42,OUT,ID 42 appeared in OUT
301,10.03s,NEW_ID,43,ENTRY,ID 43 appeared in ENTRY
302,10.07s,ZONE_CHANGE,30,OUT,ID 30: WAIT -> OUT
306,10.20s,ZONE_CHANGE,36,WAIT,ID 36: ENTRY -> WAIT
307,10.23s,ZONE_CHANGE,28,OUT,ID 28: WAIT -> OUT
308,10.27s,ZONE_CHANGE,19,OUT,ID 19: WAIT -> OUT
309,10.30s,NEW_ID,44,ENTRY,ID 44 appeared in ENTRY
314,10.47s,ZONE_CHANGE,12,OUT,ID 12: WAIT -> OUT
315,10.50s,ZONE_CHANGE,32,OUT,ID 32: WAIT -> OUT
315,10.50s,ZONE_CHANGE,33,OUT,ID 33: WAIT -> OUT
315,10.50s,ZONE_CHANGE,37,WAIT,ID 37: ENTRY -> WAIT
317,10.57s,ZONE_CHANGE,34,WAIT,ID 34: ENTRY -> WAIT
320,10.67s,ZONE_CHANGE,27,OUT,ID 27: WAIT -> OUT
322,10.73s,ZONE_CHANGE,20,ENTRY,ID 20: WAIT -> ENTRY
322,10.73s,ZONE_CHANGE,36,OUT,ID 36: WAIT -> OUT
324,10.80s,NEW_ID,45,ENTRY,ID 45 appeared in ENTRY
324,10.80s,NEW_ID,46,OUT,ID 46 appeared in OUT
325,10.83s,NEW_ID,47,ENTRY,ID 47 appeared in ENTRY
326,10.87s,ZONE_CHANGE,20,WAIT,ID 20: ENTRY -> WAIT
326,10.87s,ZONE_CHANGE,35,WAIT,ID 35: ENTRY -> WAIT
326,10.87s,ZONE_CHANGE,38,WAIT,ID 38: ENTRY -> WAIT
327,10.90s,NEW_ID,48,OUT,ID 48 appeared in OUT
328,10.93s,NEW_ID,49,ENTRY,ID 49 appeared in ENTRY
330,11.00s,ZONE_CHANGE,37,OUT,ID 37: WAIT -> OUT
330,11.00s,NEW_ID,50,ENTRY,ID 50 appeared in ENTRY
331,11.03s,ZONE_CHANGE,23,OUT,ID 23: WAIT -> OUT
332,11.07s,ZONE_CHANGE,41,WAIT,ID 41: ENTRY -> WAIT
333,11.10s,ZONE_CHANGE,44,WAIT,ID 44: ENTRY -> WAIT
333,11.10s,NEW_ID,51,ENTRY,ID 51 appeared in ENTRY
335,11.17s,NEW_ID,52,ENTRY,ID 52 appeared in ENTRY
338,11.27s,ZONE_CHANGE,43,WAIT,ID 43: ENTRY -> WAIT
339,11.30s,ZONE_CHANGE,39,WAIT,ID 39: ENTRY -> WAIT
339,11.30s,ZONE_CHANGE,40,WAIT,ID 40: ENTRY -> WAIT
341,11.37s,NEW_ID,54,ENTRY,ID 54 appeared in ENTRY
343,11.43s,NEW_ID,55,ENTRY,ID 55 appeared in ENTRY
345,11.50s,NEW_ID,56,ENTRY,ID 56 appeared in ENTRY
348,11.60s,NEW_ID,57,ENTRY,ID 57 appeared in ENTRY
350,11.67s,ZONE_CHANGE,35,OUT,ID 35: WAIT -> OUT
351,11.70s,ZONE_CHANGE,41,OUT,ID 41: WAIT -> OUT
353,11.77s,ZONE_CHANGE,38,OUT,ID 38: WAIT -> OUT
353,11.77s,NEW_ID,58,ENTRY,ID 58 appeared in ENTRY
354,11.80s,NEW_ID,59,ENTRY,ID 59 appeared in ENTRY
355,11.83s,ZONE_CHANGE,34,OUT,ID 34: WAIT -> OUT
355,11.83s,ZONE_CHANGE,44,OUT,ID 44: WAIT -> OUT
355,11.83s,NEW_ID,60,ENTRY,ID 60 appeared in ENTRY
355,11.83s,NEW_ID,61,ENTRY,ID 61 appeared in ENTRY
356,11.87s,ZONE_CHANGE,43,OUT,ID 43: WAIT -> OUT
357,11.90s,ZONE_CHANGE,45,WAIT,ID 45: ENTRY -> WAIT
360,12.00s,NEW_ID,62,ENTRY,ID 62 appeared in ENTRY
363,12.10s,ZONE_CHANGE,50,WAIT,ID 50: ENTRY -> WAIT
365,12.17s,ZONE_CHANGE,40,OUT,ID 40: WAIT -> OUT
365,12.17s,ZONE_CHANGE,55,WAIT,ID 55: ENTRY -> WAIT
366,12.20s,ZONE_CHANGE,51,WAIT,ID 51: ENTRY -> WAIT
367,12.23s,NEW_ID,64,ENTRY,ID 64 appeared in ENTRY
367,12.23s,NEW_ID,65,ENTRY,ID 65 appeared in ENTRY
369,12.30s,NEW_ID,66,ENTRY,ID 66 appeared in ENTRY
370,12.33s,ZONE_CHANGE,39,OUT,ID 39: WAIT -> OUT
370,12.33s,NEW_ID,67,ENTRY,ID 67 appeared in ENTRY
370,12.33s,NEW_ID,68,ENTRY,ID 68 appeared in ENTRY
372,12.40s,ZONE_CHANGE,45,OUT,ID 45: WAIT -> OUT
372,12.40s,ZONE_CHANGE,54,WAIT,ID 54: ENTRY -> WAIT
375,12.50s,ZONE_CHANGE,49,WAIT,ID 49: ENTRY -> WAIT
376,12.53s,ZONE_CHANGE,52,WAIT,ID 52: ENTRY -> WAIT
377,12.57s,ZONE_CHANGE,47,WAIT,ID 47: ENTRY -> WAIT
377,12.57s,ZONE_CHANGE,55,OUT,ID 55: WAIT -> OUT
379,12.63s,ZONE_CHANGE,20,OUT,ID 20: WAIT -> OUT
379,12.63s,ZONE_CHANGE,50,OUT,ID 50: WAIT -> OUT
381,12.70s,NEW_ID,69,ENTRY,ID 69 appeared in ENTRY
381,12.70s,NEW_ID,70,ENTRY,ID 70 appeared in ENTRY
382,12.73s,ZONE_CHANGE,56,WAIT,ID 56: ENTRY -> WAIT
383,12.77s,ZONE_CHANGE,51,OUT,ID 51: WAIT -> OUT
383,12.77s,ZONE_CHANGE,60,WAIT,ID 60: ENTRY -> WAIT
390,13.00s,ZONE_CHANGE,47,OUT,ID 47: WAIT -> OUT
390,13.00s,ZONE_CHANGE,54,OUT,ID 54: WAIT -> OUT
390,13.00s,ZONE_CHANGE,59,WAIT,ID 59: ENTRY -> WAIT
390,13.00s,NEW_ID,71,ENTRY,ID 71 appeared in ENTRY
391,13.03s,ZONE_CHANGE,57,WAIT,ID 57: ENTRY -> WAIT
391,13.03s,ZONE_CHANGE,67,WAIT,ID 67: ENTRY -> WAIT
393,13.10s,ZONE_CHANGE,52,OUT,ID 52: WAIT -> OUT
394,13.13s,ZONE_CHANGE,65,WAIT,ID 65: ENTRY -> WAIT
395,13.17s,ZONE_CHANGE,49,OUT,ID 49: WAIT -> OUT
395,13.17s,ZONE_CHANGE,58,WAIT,ID 58: ENTRY -> WAIT
396,13.20s,ZONE_CHANGE,61,WAIT,ID 61: ENTRY -> WAIT
396,13.20s,ZONE_CHANGE,66,WAIT,ID 66: ENTRY -> WAIT
397,13.23s,NEW_ID,72,ENTRY,ID 72 appeared in ENTRY
398,13.27s,ZONE_CHANGE,64,WAIT,ID 64: ENTRY -> WAIT
399,13.30s,ZONE_CHANGE,60,OUT,ID 60: WAIT -> OUT
399,13.30s,NEW_ID,73,ENTRY,ID 73 appeared in ENTRY
399,13.30s,NEW_ID,74,ENTRY,ID 74 appeared in ENTRY
400,13.33s,ZONE_CHANGE,56,OUT,ID 56: WAIT -> OUT
400,13.33s,NEW_ID,75,ENTRY,ID 75 appeared in ENTRY
402,13.40s,ZONE_CHANGE,62,WAIT,ID 62: ENTRY -> WAIT
403,13.43s,NEW_ID,76,ENTRY,ID 76 appeared in ENTRY
403,13.43s,NEW_ID,77,ENTRY,ID 77 appeared in ENTRY
406,13.53s,NEW_ID,78,ENTRY,ID 78 appeared in ENTRY
406,13.53s,NEW_ID,79,ENTRY,ID 79 appeared in ENTRY
407,13.57s,ZONE_CHANGE,67,OUT,ID 67: WAIT -> OUT
409,13.63s,ZONE_CHANGE,69,WAIT,ID 69: ENTRY -> WAIT
410,13.67s,ZONE_CHANGE,59,OUT,ID 59: WAIT -> OUT
410,13.67s,ZONE_CHANGE,70,WAIT,ID 70: ENTRY -> WAIT
412,13.73s,NEW_ID,80,ENTRY,ID 80 appeared in ENTRY
413,13.77s,ZONE_CHANGE,57,OUT,ID 57: WAIT -> OUT
413,13.77s,ZONE_CHANGE,65,OUT,ID 65: WAIT -> OUT
414,13.80s,NEW_ID,81,ENTRY,ID 81 appeared in ENTRY
414,13.80s,NEW_ID,82,ENTRY,ID 82 appeared in ENTRY
415,13.83s,ZONE_CHANGE,66,OUT,ID 66: WAIT -> OUT
415,13.83s,NEW_ID,83,ENTRY,ID 83 appeared in ENTRY
416,13.87s,ZONE_CHANGE,58,OUT,ID 58: WAIT -> OUT
416,13.87s,ZONE_CHANGE,64,OUT,ID 64: WAIT -> OUT
417,13.90s,NEW_ID,84,ENTRY,ID 84 appeared in ENTRY
418,13.93s,ZONE_CHANGE,71,WAIT,ID 71: ENTRY -> WAIT
420,14.00s,ZONE_CHANGE,62,OUT,ID 62: WAIT -> OUT
421,14.03s,ZONE_CHANGE,61,OUT,ID 61: WAIT -> OUT
421,14.03s,NEW_ID,85,ENTRY,ID 85 appeared in ENTRY
421,14.03s,NEW_ID,86,ENTRY,ID 86 appeared in ENTRY
422,14.07s,ZONE_CHANGE,74,WAIT,ID 74: ENTRY -> WAIT
423,14.10s,NEW_ID,87,ENTRY,ID 87 appeared in ENTRY
426,14.20s,ZONE_CHANGE,69,OUT,ID 69: WAIT -> OUT
426,14.20s,ZONE_CHANGE,73,WAIT,ID 73: ENTRY -> WAIT
429,14.30s,ZONE_CHANGE,70,OUT,ID 70: WAIT -> OUT
429,14.30s,ZONE_CHANGE,72,WAIT,ID 72: ENTRY -> WAIT
431,14.37s,ZONE_CHANGE,76,WAIT,ID 76: ENTRY -> WAIT
433,14.43s,ZONE_CHANGE,68,WAIT,ID 68: ENTRY -> WAIT
434,14.47s,ZONE_CHANGE,71,OUT,ID 71: WAIT -> OUT
434,14.47s,ZONE_CHANGE,78,WAIT,ID 78: ENTRY -> WAIT
436,14.53s,ZONE_CHANGE,74,OUT,ID 74: WAIT -> OUT
436,14.53s,ZONE_CHANGE,75,WAIT,ID 75: ENTRY -> WAIT
436,14.53s,NEW_ID,88,OUT,ID 88 appeared in OUT
438,14.60s,ZONE_CHANGE,79,WAIT,ID 79: ENTRY -> WAIT
439,14.63s,ZONE_CHANGE,73,OUT,ID 73: WAIT -> OUT
440,14.67s,ZONE_CHANGE,77,WAIT,ID 77: ENTRY -> WAIT
443,14.77s,ZONE_CHANGE,80,WAIT,ID 80: ENTRY -> WAIT
444,14.80s,ZONE_CHANGE,78,OUT,ID 78: WAIT -> OUT
445,14.83s,ZONE_CHANGE,72,OUT,ID 72: WAIT -> OUT
447,14.90s,ZONE_CHANGE,86,WAIT,ID 86: ENTRY -> WAIT
448,14.93s,ZONE_CHANGE,84,WAIT,ID 84: ENTRY -> WAIT
449,14.97s,ZONE_CHANGE,81,WAIT,ID 81: ENTRY -> WAIT
451,15.03s,ZONE_CHANGE,76,OUT,ID 76: WAIT -> OUT
452,15.07s,ZONE_CHANGE,79,OUT,ID 79: WAIT -> OUT
457,15.23s,ZONE_CHANGE,83,WAIT,ID 83: ENTRY -> WAIT
459,15.30s,ZONE_CHANGE,80,OUT,ID 80: WAIT -> OUT
462,15.40s,ZONE_CHANGE,86,OUT,ID 86: WAIT -> OUT
462,15.40s,ZONE_CHANGE,87,WAIT,ID 87: ENTRY -> WAIT
463,15.43s,ZONE_CHANGE,75,OUT,ID 75: WAIT -> OUT
463,15.43s,ZONE_CHANGE,77,OUT,ID 77: WAIT -> OUT
464,15.47s,ZONE_CHANGE,82,WAIT,ID 82: ENTRY -> WAIT
465,15.50s,ZONE_CHANGE,85,WAIT,ID 85: ENTRY -> WAIT
473,15.77s,ZONE_CHANGE,81,OUT,ID 81: WAIT -> OUT
474,15.80s,ZONE_CHANGE,84,OUT,ID 84: WAIT -> OUT
482,16.07s,ZONE_CHANGE,68,OUT,ID 68: WAIT -> OUT
496,16.53s,ZONE_CHANGE,87,OUT,ID 87: WAIT -> OUT
498,16.60s,ZONE_CHANGE,83,OUT,ID 83: WAIT -> OUT
511,17.03s,NEW_ID,89,ENTRY,ID 89 appeared in ENTRY
522,17.40s,ZONE_CHANGE,82,OUT,ID 82: WAIT -> OUT
546,18.20s,NEW_ID,90,ENTRY,ID 90 appeared in ENTRY
547,18.23s,ZONE_CHANGE,85,OUT,ID 85: WAIT -> OUT
573,19.10s,NEW_ID,91,ENTRY,ID 91 appeared in ENTRY
576,19.20s,ZONE_CHANGE,90,WAIT,ID 90: ENTRY -> WAIT
576,19.20s,NEW_ID,92,ENTRY,ID 92 appeared in ENTRY
589,19.63s,ZONE_CHANGE,90,OUT,ID 90: WAIT -> OUT
602,20.07s,ZONE_CHANGE,91,WAIT,ID 91: ENTRY -> WAIT
603,20.10s,NEW_ID,93,ENTRY,ID 93 appeared in ENTRY
609,20.30s,ZONE_CHANGE,92,WAIT,ID 92: ENTRY -> WAIT
610,20.33s,NEW_ID,94,ENTRY,ID 94 appeared in ENTRY
613,20.43s,NEW_ID,95,ENTRY,ID 95 appeared in ENTRY
614,20.47s,ZONE_CHANGE,89,WAIT,ID 89: ENTRY -> WAIT
617,20.57s,ZONE_CHANGE,91,OUT,ID 91: WAIT -> OUT
622,20.73s,NEW_ID,96,ENTRY,ID 96 appeared in ENTRY
628,20.93s,NEW_ID,97,ENTRY,ID 97 appeared in ENTRY
628,20.93s,NEW_ID,98,ENTRY,ID 98 appeared in ENTRY
628,20.93s,NEW_ID,99,ENTRY,ID 99 appeared in ENTRY
633,21.10s,NEW_ID,100,ENTRY,ID 100 appeared in ENTRY
634,21.13s,NEW_ID,101,ENTRY,ID 101 appeared in ENTRY
638,21.27s,ZONE_CHANGE,89,OUT,ID 89: WAIT -> OUT
640,21.33s,NEW_ID,102,ENTRY,ID 102 appeared in ENTRY
643,21.43s,ZONE_CHANGE,92,OUT,ID 92: WAIT -> OUT
645,21.50s,ZONE_CHANGE,93,WAIT,ID 93: ENTRY -> WAIT
649,21.63s,NEW_ID,103,ENTRY,ID 103 appeared in ENTRY
660,22.00s,ZONE_CHANGE,95,WAIT,ID 95: ENTRY -> WAIT
661,22.03s,ZONE_CHANGE,98,WAIT,ID 98: ENTRY -> WAIT
663,22.10s,ZONE_CHANGE,94,WAIT,ID 94: ENTRY -> WAIT
668,22.27s,ZONE_CHANGE,93,OUT,ID 93: WAIT -> OUT
670,22.33s,ZONE_CHANGE,101,WAIT,ID 101: ENTRY -> WAIT
673,22.43s,ZONE_CHANGE,100,WAIT,ID 100: ENTRY -> WAIT
678,22.60s,ZONE_CHANGE,97,WAIT,ID 97: ENTRY -> WAIT
679,22.63s,ZONE_CHANGE,98,OUT,ID 98: WAIT -> OUT
683,22.77s,ZONE_CHANGE,102,WAIT,ID 102: ENTRY -> WAIT
684,22.80s,ZONE_CHANGE,95,OUT,ID 95: WAIT -> OUT
684,22.80s,ZONE_CHANGE,96,WAIT,ID 96: ENTRY -> WAIT
689,22.97s,ZONE_CHANGE,103,WAIT,ID 103: ENTRY -> WAIT
690,23.00s,ZONE_CHANGE,94,OUT,ID 94: WAIT -> OUT
690,23.00s,ZONE_CHANGE,101,OUT,ID 101: WAIT -> OUT
695,23.17s,ZONE_CHANGE,97,OUT,ID 97: WAIT -> OUT
695,23.17s,ZONE_CHANGE,100,OUT,ID 100: WAIT -> OUT
696,23.20s,ZONE_CHANGE,102,OUT,ID 102: WAIT -> OUT
702,23.40s,ZONE_CHANGE,99,WAIT,ID 99: ENTRY -> WAIT
703,23.43s,ZONE_CHANGE,96,OUT,ID 96: WAIT -> OUT
704,23.47s,ZONE_CHANGE,103,OUT,ID 103: WAIT -> OUT
715,23.83s,ZONE_CHANGE,99,OUT,ID 99: WAIT -> OUT
