frame,timestamp,event,track_id,zone,details
0,0.00s,NEW_ID,1,ENTRY,ID 1 appeared in ENTRY
6,0.20s,NEW_ID,2,ENTRY,ID 2 appeared in ENTRY
8,0.27s,NEW_ID,3,ENTRY,ID 3 appeared in ENTRY
13,0.43s,NEW_ID,4,ENTRY,ID 4 appeared in ENTRY
19,0.63s,NEW_ID,5,ENTRY,ID 5 appeared in ENTRY
23,0.77s,NEW_ID,6,ENTRY,ID 6 appeared in ENTRY
25,0.83s,NEW_ID,7,ENTRY,ID 7 appeared in ENTRY
32,1.07s,NEW_ID,8,ENTRY,ID 8 appeared in ENTRY
39,1.30s,NEW_ID,9,ENTRY,ID 9 appeared in ENTRY
39,1.30s,NEW_ID,10,ENTRY,ID 10 appeared in ENTRY
39,1.30s,NEW_ID,11,ENTRY,ID 11 appeared in ENTRY
41,1.37s,NEW_ID,12,ENTRY,ID 12 appeared in ENTRY
43,1.43s,NEW_ID,13,ENTRY,ID 13 appeared in ENTRY
53,1.77s,NEW_ID,14,ENTRY,ID 14 appeared in ENTRY
54,1.80s,NEW_ID,15,ENTRY,ID 15 appeared in ENTRY
56,1.87s,NEW_ID,16,ENTRY,ID 16 appeared in ENTRY
58,1.93s,NEW_ID,17,ENTRY,ID 17 appeared in ENTRY
60,2.00s,NEW_ID,18,ENTRY,ID 18 appeared in ENTRY
62,2.07s,NEW_ID,19,ENTRY,ID 19 appeared in ENTRY
63,2.10s,NEW_ID,22,ENTRY,ID 22 appeared in ENTRY
66,2.20s,NEW_ID,23,ENTRY,ID 23 appeared in ENTRY
67,2.23s,NEW_ID,24,ENTRY,ID 24 appeared in ENTRY
70,2.33s,NEW_ID,25,ENTRY,ID 25 appeared in ENTRY
72,2.40s,NEW_ID,26,ENTRY,ID 26 appeared in ENTRY
77,2.57s,NEW_ID,27,ENTRY,ID 27 appeared in ENTRY
81,2.70s,NEW_ID,28,ENTRY,ID 28 appeared in ENTRY
83,2.77s,NEW_ID,29,ENTRY,ID 29 appeared in ENTRY
84,2.80s,NEW_ID,30,ENTRY,ID 30 appeared in ENTRY
89,2.97s,NEW_ID,31,ENTRY,ID 31 appeared in ENTRY
98,3.27s,ZONE_CHANGE,3,WAIT,ID 3: ENTRY -> WAIT
100,3.33s,ZONE_CHANGE,7,WAIT,ID 7: ENTRY -> WAIT
101,3.37s,ZONE_CHANGE,13,WAIT,ID 13: ENTRY -> WAIT
102,3.40s,ZONE_CHANGE,6,WAIT,ID 6: ENTRY -> WAIT
104,3.47s,ZONE_CHANGE,24,WAIT,ID 24: ENTRY -> WAIT
104,3.47s,NEW_ID,32,ENTRY,ID 32 appeared in ENTRY
106,3.53s,ZONE_CHANGE,1,WAIT,ID 1: ENTRY -> WAIT
106,3.53s,ZONE_CHANGE,8,WAIT,ID 8: ENTRY -> WAIT
106,3.53s,ZONE_CHANGE,12,WAIT,ID 12: ENTRY -> WAIT
108,3.60s,ZONE_CHANGE,2,WAIT,ID 2: ENTRY -> WAIT
108,3.60s,ZONE_CHANGE,4,WAIT,ID 4: ENTRY -> WAIT
108,3.60s,ZONE_CHANGE,30,WAIT,ID 30: ENTRY -> WAIT
110,3.67s,ZONE_CHANGE,5,WAIT,ID 5: ENTRY -> WAIT
110,3.67s,NEW_ID,33,ENTRY,ID 33 appeared in ENTRY
112,3.73s,ZONE_CHANGE,22,WAIT,ID 22: ENTRY -> WAIT
113,3.77s,ZONE_CHANGE,10,WAIT,ID 10: ENTRY -> WAIT
114,3.80s,ZONE_CHANGE,19,WAIT,ID 19: ENTRY -> WAIT
115,3.83s,NEW_ID,34,ENTRY,ID 34 appeared in ENTRY
117,3.90s,NEW_ID,35,ENTRY,ID 35 appeared in ENTRY
118,3.93s,ZONE_CHANGE,25,WAIT,ID 25: ENTRY -> WAIT
118,3.93s,ZONE_CHANGE,27,WAIT,ID 27: ENTRY -> WAIT
118,3.93s,ZONE_CHANGE,31,WAIT,ID 31: ENTRY -> WAIT
120,4.00s,ZONE_CHANGE,14,WAIT,ID 14: ENTRY -> WAIT
121,4.03s,ZONE_CHANGE,9,WAIT,ID 9: ENTRY -> WAIT
121,4.03s,NEW_ID,36,ENTRY,ID 36 appeared in ENTRY
121,4.03s,NEW_ID,37,ENTRY,ID 37 appeared in ENTRY
122,4.07s,ZONE_CHANGE,15,WAIT,ID 15: ENTRY -> WAIT
122,4.07s,ZONE_CHANGE,28,WAIT,ID 28: ENTRY -> WAIT
123,4.10s,ZONE_CHANGE,11,WAIT,ID 11: ENTRY -> WAIT
126,4.20s,ZONE_CHANGE,2,OUT,ID 2: WAIT -> OUT
127,4.23s,ZONE_CHANGE,17,WAIT,ID 17: ENTRY -> WAIT
130,4.33s,ZONE_CHANGE,7,OUT,ID 7: WAIT -> OUT
130,4.33s,ZONE_CHANGE,12,OUT,ID 12: WAIT -> OUT
130,4.33s,NEW_ID,38,ENTRY,ID 38 appeared in ENTRY
131,4.37s,ZONE_CHANGE,32,WAIT,ID 32: ENTRY -> WAIT
132,4.40s,ZONE_CHANGE,3,OUT,ID 3: WAIT -> OUT
132,4.40s,ZONE_CHANGE,13,OUT,ID 13: WAIT -> OUT
132,4.40s,ZONE_CHANGE,23,WAIT,ID 23: ENTRY -> WAIT
132,4.40s,ZONE_CHANGE,6,OUT,ID 6: WAIT -> OUT
133,4.43s,ZONE_CHANGE,16,WAIT,ID 16: ENTRY -> WAIT
135,4.50s,ZONE_CHANGE,1,OUT,ID 1: WAIT -> OUT
136,4.53s,NEW_ID,39,ENTRY,ID 39 appeared in ENTRY
138,4.60s,ZONE_CHANGE,24,OUT,ID 24: WAIT -> OUT
138,4.60s,ZONE_CHANGE,30,OUT,ID 30: WAIT -> OUT
139,4.63s,ZONE_CHANGE,5,OUT,ID 5: WAIT -> OUT
139,4.63s,ZONE_CHANGE,19,OUT,ID 19: WAIT -> OUT
139,4.63s,ZONE_CHANGE,29,WAIT,ID 29: ENTRY -> WAIT
139,4.63s,NEW_ID,40,ENTRY,ID 40 appeared in ENTRY
140,4.67s,ZONE_CHANGE,35,WAIT,ID 35: ENTRY -> WAIT
141,4.70s,ZONE_CHANGE,36,WAIT,ID 36: ENTRY -> WAIT
142,4.73s,ZONE_CHANGE,33,WAIT,ID 33: ENTRY -> WAIT
143,4.77s,ZONE_CHANGE,22,OUT,ID 22: WAIT -> OUT
143,4.77s,ZONE_CHANGE,37,WAIT,ID 37: ENTRY -> WAIT
144,4.80s,ZONE_CHANGE,27,OUT,ID 27: WAIT -> OUT
144,4.80s,ZONE_CHANGE,34,WAIT,ID 34: ENTRY -> WAIT
148,4.93s,ZONE_CHANGE,8,OUT,ID 8: WAIT -> OUT
148,4.93s,ZONE_CHANGE,31,OUT,ID 31: WAIT -> OUT
150,5.00s,ZONE_CHANGE,25,OUT,ID 25: WAIT -> OUT
150,5.00s,ZONE_CHANGE,32,OUT,ID 32: WAIT -> OUT
151,5.03s,ZONE_CHANGE,9,OUT,ID 9: WAIT -> OUT
151,5.03s,ZONE_CHANGE,10,OUT,ID 10: WAIT -> OUT
153,5.10s,NEW_ID,41,ENTRY,ID 41 appeared in ENTRY
154,5.13s,ZONE_CHANGE,26,WAIT,ID 26: ENTRY -> WAIT
154,5.13s,ZONE_CHANGE,28,OUT,ID 28: WAIT -> OUT
154,5.13s,ZONE_CHANGE,41,WAIT,ID 41: ENTRY -> WAIT
155,5.17s,ZONE_CHANGE,11,OUT,ID 11: WAIT -> OUT
157,5.23s,ZONE_CHANGE,4,OUT,ID 4: WAIT -> OUT
157,5.23s,NEW_ID,42,ENTRY,ID 42 appeared in ENTRY
158,5.27s,ZONE_CHANGE,14,OUT,ID 14: WAIT -> OUT
158,5.27s,ZONE_CHANGE,18,WAIT,ID 18: ENTRY -> WAIT
159,5.30s,ZONE_CHANGE,37,OUT,ID 37: WAIT -> OUT
163,5.43s,ZONE_CHANGE,29,OUT,ID 29: WAIT -> OUT
163,5.43s,ZONE_CHANGE,36,OUT,ID 36: WAIT -> OUT
164,5.47s,ZONE_CHANGE,33,OUT,ID 33: WAIT -> OUT
164,5.47s,ZONE_CHANGE,34,OUT,ID 34: WAIT -> OUT
165,5.50s,ZONE_CHANGE,35,OUT,ID 35: WAIT -> OUT
169,5.63s,ZONE_CHANGE,17,OUT,ID 17: WAIT -> OUT
176,5.87s,ZONE_CHANGE,26,OUT,ID 26: WAIT -> OUT
177,5.90s,ZONE_CHANGE,16,OUT,ID 16: WAIT -> OUT
177,5.90s,ZONE_CHANGE,42,WAIT,ID 42: ENTRY -> WAIT
178,5.93s,ZONE_CHANGE,23,OUT,ID 23: WAIT -> OUT
180,6.00s,ZONE_CHANGE,40,WAIT,ID 40: ENTRY -> WAIT
186,6.20s,ZONE_CHANGE,38,WAIT,ID 38: ENTRY -> WAIT
187,6.23s,ZONE_CHANGE,42,OUT,ID 42: WAIT -> OUT
198,6.60s,ZONE_CHANGE,18,OUT,ID 18: WAIT -> OUT
202,6.73s,ZONE_CHANGE,15,OUT,ID 15: WAIT -> OUT
208,6.93s,ZONE_CHANGE,39,WAIT,ID 39: ENTRY -> WAIT
230,7.67s,ZONE_CHANGE,40,OUT,ID 40: WAIT -> OUT
236,7.87s,ZONE_CHANGE,38,OUT,ID 38: WAIT -> OUT
239,7.97s,ZONE_CHANGE,39,OUT,ID 39: WAIT -> OUT
253,8.43s,NEW_ID,47,OUT,ID 47 appeared in OUT
