frame,timestamp,event,track_id,zone,details
10,0.33s,NEW_ID,1,ENTRY,ID 1 appeared in ENTRY
20,0.67s,NEW_ID,2,ENTRY,ID 2 appeared in ENTRY
27,0.90s,NEW_ID,3,ENTRY,ID 3 appeared in ENTRY
35,1.17s,NEW_ID,4,ENTRY,ID 4 appeared in ENTRY
36,1.20s,NEW_ID,5,ENTRY,ID 5 appeared in ENTRY
37,1.23s,NEW_ID,6,ENTRY,ID 6 appeared in ENTRY
41,1.37s,NEW_ID,7,ENTRY,ID 7 appeared in ENTRY
42,1.40s,NEW_ID,8,ENTRY,ID 8 appeared in ENTRY
46,1.53s,NEW_ID,9,ENTRY,ID 9 appeared in ENTRY
48,1.60s,NEW_ID,10,ENTRY,ID 10 appeared in ENTRY
49,1.63s,NEW_ID,11,ENTRY,ID 11 appeared in ENTRY
50,1.67s,NEW_ID,12,ENTRY,ID 12 appeared in ENTRY
54,1.80s,NEW_ID,13,ENTRY,ID 13 appeared in ENTRY
54,1.80s,NEW_ID,14,ENTRY,ID 14 appeared in ENTRY
59,1.97s,NEW_ID,15,ENTRY,ID 15 appeared in ENTRY
63,2.10s,NEW_ID,16,ENTRY,ID 16 appeared in ENTRY
66,2.20s,NEW_ID,17,ENTRY,ID 17 appeared in ENTRY
66,2.20s,NEW_ID,18,ENTRY,ID 18 appeared in ENTRY
67,2.23s,NEW_ID,19,ENTRY,ID 19 appeared in ENTRY
69,2.30s,NEW_ID,20,ENTRY,ID 20 appeared in ENTRY
73,2.43s,NEW_ID,21,ENTRY,ID 21 appeared in ENTRY
74,2.47s,NEW_ID,22,ENTRY,ID 22 appeared in ENTRY
86,2.87s,NEW_ID,23,ENTRY,ID 23 appeared in ENTRY
88,2.93s,NEW_ID,24,ENTRY,ID 24 appeared in ENTRY
91,3.03s,ZONE_CHANGE,1,WAIT,ID 1: ENTRY -> WAIT
93,3.10s,ZONE_CHANGE,3,WAIT,ID 3: ENTRY -> WAIT
97,3.23s,ZONE_CHANGE,5,WAIT,ID 5: ENTRY -> WAIT
98,3.27s,NEW_ID,25,ENTRY,ID 25 appeared in ENTRY
101,3.37s,ZONE_CHANGE,2,WAIT,ID 2: ENTRY -> WAIT
101,3.37s,ZONE_CHANGE,9,WAIT,ID 9: ENTRY -> WAIT
103,3.43s,ZONE_CHANGE,4,WAIT,ID 4: ENTRY -> WAIT
104,3.47s,ZONE_CHANGE,12,WAIT,ID 12: ENTRY -> WAIT
106,3.53s,ZONE_CHANGE,6,WAIT,ID 6: ENTRY -> WAIT
106,3.53s,ZONE_CHANGE,7,WAIT,ID 7: ENTRY -> WAIT
106,3.53s,ZONE_CHANGE,11,WAIT,ID 11: ENTRY -> WAIT
107,3.57s,ZONE_CHANGE,10,WAIT,ID 10: ENTRY -> WAIT
110,3.67s,ZONE_CHANGE,17,WAIT,ID 17: ENTRY -> WAIT
114,3.80s,ZONE_CHANGE,15,WAIT,ID 15: ENTRY -> WAIT
117,3.90s,ZONE_CHANGE,20,WAIT,ID 20: ENTRY -> WAIT
120,4.00s,ZONE_CHANGE,13,WAIT,ID 13: ENTRY -> WAIT
121,4.03s,ZONE_CHANGE,19,WAIT,ID 19: ENTRY -> WAIT
123,4.10s,ZONE_CHANGE,14,WAIT,ID 14: ENTRY -> WAIT
125,4.17s,ZONE_CHANGE,18,WAIT,ID 18: ENTRY -> WAIT
125,4.17s,ZONE_CHANGE,21,WAIT,ID 21: ENTRY -> WAIT
126,4.20s,ZONE_CHANGE,16,WAIT,ID 16: ENTRY -> WAIT
126,4.20s,ZONE_CHANGE,22,WAIT,ID 22: ENTRY -> WAIT
130,4.33s,ZONE_CHANGE,1,OUT,ID 1: WAIT -> OUT
132,4.40s,ZONE_CHANGE,8,WAIT,ID 8: ENTRY -> WAIT
133,4.43s,ZONE_CHANGE,3,OUT,ID 3: WAIT -> OUT
134,4.47s,ZONE_CHANGE,24,WAIT,ID 24: ENTRY -> WAIT
135,4.50s,ZONE_CHANGE,9,OUT,ID 9: WAIT -> OUT
137,4.57s,ZONE_CHANGE,5,OUT,ID 5: WAIT -> OUT
137,4.57s,ZONE_CHANGE,11,OUT,ID 11: WAIT -> OUT
137,4.57s,ZONE_CHANGE,23,WAIT,ID 23: ENTRY -> WAIT
138,4.60s,ZONE_CHANGE,4,OUT,ID 4: WAIT -> OUT
141,4.70s,ZONE_CHANGE,7,OUT,ID 7: WAIT -> OUT
143,4.77s,ZONE_CHANGE,6,OUT,ID 6: WAIT -> OUT
144,4.80s,ZONE_CHANGE,10,OUT,ID 10: WAIT -> OUT
145,4.83s,ZONE_CHANGE,17,OUT,ID 17: WAIT -> OUT
149,4.97s,ZONE_CHANGE,2,OUT,ID 2: WAIT -> OUT
149,4.97s,ZONE_CHANGE,12,OUT,ID 12: WAIT -> OUT
150,5.00s,ZONE_CHANGE,19,OUT,ID 19: WAIT -> OUT
150,5.00s,ZONE_CHANGE,20,OUT,ID 20: WAIT -> OUT
151,5.03s,ZONE_CHANGE,15,OUT,ID 15: WAIT -> OUT
153,5.10s,ZONE_CHANGE,22,OUT,ID 22: WAIT -> OUT
153,5.10s,ZONE_CHANGE,25,WAIT,ID 25: ENTRY -> WAIT
155,5.17s,ZONE_CHANGE,21,OUT,ID 21: WAIT -> OUT
158,5.27s,ZONE_CHANGE,18,OUT,ID 18: WAIT -> OUT
161,5.37s,ZONE_CHANGE,23,OUT,ID 23: WAIT -> OUT
161,5.37s,ZONE_CHANGE,24,OUT,ID 24: WAIT -> OUT
162,5.40s,ZONE_CHANGE,16,OUT,ID 16: WAIT -> OUT
166,5.53s,ZONE_CHANGE,9,WAIT,ID 9: OUT -> WAIT
166,5.53s,ZONE_CHANGE,13,OUT,ID 13: WAIT -> OUT
171,5.70s,ZONE_CHANGE,14,OUT,ID 14: WAIT -> OUT
174,5.80s,ZONE_CHANGE,8,OUT,ID 8: WAIT -> OUT
181,6.03s,ZONE_CHANGE,25,OUT,ID 25: WAIT -> OUT
187,6.23s,ZONE_CHANGE,9,OUT,ID 9: WAIT -> OUT
230,7.67s,NEW_ID,26,OUT,ID 26 appeared in OUT
260,8.67s,NEW_ID,27,OUT,ID 27 appeared in OUT
