frame,timestamp,event,track_id,zone,details
8,0.27s,NEW_ID,1,ENTRY,ID 1 appeared in ENTRY
53,1.77s,NEW_ID,2,ENTRY,ID 2 appeared in ENTRY
58,1.93s,NEW_ID,3,ENTRY,ID 3 appeared in ENTRY
62,2.07s,NEW_ID,4,ENTRY,ID 4 appeared in ENTRY
67,2.23s,NEW_ID,5,ENTRY,ID 5 appeared in ENTRY
70,2.33s,ZONE_CHANGE,1,WAIT,ID 1: ENTRY -> WAIT
73,2.43s,NEW_ID,6,ENTRY,ID 6 appeared in ENTRY
83,2.77s,ZONE_CHANGE,2,WAIT,ID 2: ENTRY -> WAIT
86,2.87s,ZONE_CHANGE,3,WAIT,ID 3: ENTRY -> WAIT
87,2.90s,ZONE_CHANGE,1,OUT,ID 1: WAIT -> OUT
93,3.10s,ZONE_CHANGE,4,WAIT,ID 4: ENTRY -> WAIT
93,3.10s,ZONE_CHANGE,5,WAIT,ID 5: ENTRY -> WAIT
98,3.27s,ZONE_CHANGE,2,OUT,ID 2: WAIT -> OUT
102,3.40s,ZONE_CHANGE,3,OUT,ID 3: WAIT -> OUT
109,3.63s,ZONE_CHANGE,4,OUT,ID 4: WAIT -> OUT
110,3.67s,ZONE_CHANGE,5,OUT,ID 5: WAIT -> OUT
113,3.77s,NEW_ID,7,WAIT,ID 7 appeared in WAIT
