frame,timestamp,event,track_id,zone,details
223,7.43s,NEW_ID,42,ENTRY,ID 42 appeared in ENTRY
225,7.50s,ZONE_CHANGE,15,WAIT,ID 15: ENTRY -> WAIT
226,7.53s,ZONE_CHANGE,19,WAIT,ID 19: ENTRY -> WAIT
227,7.57s,NEW_ID,43,ENTRY,ID 43 appeared in ENTRY
228,7.60s,ZONE_CHANGE,17,WAIT,ID 17: ENTRY -> WAIT
230,7.67s,ZONE_CHANGE,24,WAIT,ID 24: ENTRY -> WAIT
240,8.00s,ZONE_CHANGE,13,WAIT,ID 13: ENTRY -> WAIT
240,8.00s,ZONE_CHANGE,32,WAIT,ID 32: ENTRY -> WAIT
242,8.07s,ZONE_CHANGE,22,WAIT,ID 22: ENTRY -> WAIT
243,8.10s,ZONE_CHANGE,29,WAIT,ID 29: ENTRY -> WAIT
243,8.10s,NEW_ID,44,ENTRY,ID 44 appeared in ENTRY
244,8.13s,NEW_ID,45,ENTRY,ID 45 appeared in ENTRY
244,8.13s,NEW_ID,46,ENTRY,ID 46 appeared in ENTRY
250,8.33s,NEW_ID,47,ENTRY,ID 47 appeared in ENTRY
250,8.33s,NEW_ID,48,ENTRY,ID 48 appeared in ENTRY
252,8.40s,NEW_ID,49,ENTRY,ID 49 appeared in ENTRY
258,8.60s,ZONE_CHANGE,17,OUT,ID 17: WAIT -> OUT
261,8.70s,ZONE_CHANGE,31,WAIT,ID 31: ENTRY -> WAIT
262,8.73s,ZONE_CHANGE,7,OUT,ID 7: WAIT -> OUT
268,8.93s,ZONE_CHANGE,26,WAIT,ID 26: ENTRY -> WAIT
269,8.97s,ZONE_CHANGE,9,WAIT,ID 9: ENTRY -> WAIT
269,8.97s,ZONE_CHANGE,16,OUT,ID 16: WAIT -> OUT
269,8.97s,ZONE_CHANGE,33,WAIT,ID 33: ENTRY -> WAIT
271,9.03s,ZONE_CHANGE,12,OUT,ID 12: WAIT -> OUT
271,9.03s,ZONE_CHANGE,35,WAIT,ID 35: ENTRY -> WAIT
272,9.07s,NEW_ID,50,ENTRY,ID 50 appeared in ENTRY
274,9.13s,ZONE_CHANGE,41,WAIT,ID 41: ENTRY -> WAIT
275,9.17s,ZONE_CHANGE,32,OUT,ID 32: WAIT -> OUT
278,9.27s,ZONE_CHANGE,4,OUT,ID 4: WAIT -> OUT
278,9.27s,ZONE_CHANGE,37,WAIT,ID 37: ENTRY -> WAIT
279,9.30s,ZONE_CHANGE,8,OUT,ID 8: WAIT -> OUT
280,9.33s,ZONE_CHANGE,25,WAIT,ID 25: ENTRY -> WAIT
281,9.37s,ZONE_CHANGE,24,OUT,ID 24: WAIT -> OUT
290,9.67s,ZONE_CHANGE,23,WAIT,ID 23: ENTRY -> WAIT
290,9.67s,NEW_ID,51,ENTRY,ID 51 appeared in ENTRY
291,9.70s,ZONE_CHANGE,19,OUT,ID 19: WAIT -> OUT
291,9.70s,ZONE_CHANGE,29,OUT,ID 29: WAIT -> OUT
292,9.73s,NEW_ID,52,ENTRY,ID 52 appeared in ENTRY
293,9.77s,ZONE_CHANGE,36,WAIT,ID 36: ENTRY -> WAIT
293,9.77s,NEW_ID,53,ENTRY,ID 53 appeared in ENTRY
295,9.83s,ZONE_CHANGE,15,OUT,ID 15: WAIT -> OUT
298,9.93s,ZONE_CHANGE,33,OUT,ID 33: WAIT -> OUT
301,10.03s,ZONE_CHANGE,22,OUT,ID 22: WAIT -> OUT
302,10.07s,ZONE_CHANGE,23,ENTRY,ID 23: WAIT -> ENTRY
304,10.13s,ZONE_CHANGE,30,WAIT,ID 30: ENTRY -> WAIT
307,10.23s,ZONE_CHANGE,6,OUT,ID 6: WAIT -> OUT
308,10.27s,ZONE_CHANGE,9,OUT,ID 9: WAIT -> OUT
308,10.27s,ZONE_CHANGE,20,OUT,ID 20: WAIT -> OUT
308,10.27s,ZONE_CHANGE,47,WAIT,ID 47: ENTRY -> WAIT
309,10.30s,ZONE_CHANGE,23,WAIT,ID 23: ENTRY -> WAIT
310,10.33s,NEW_ID,54,ENTRY,ID 54 appeared in ENTRY
313,10.43s,ZONE_CHANGE,34,WAIT,ID 34: ENTRY -> WAIT
315,10.50s,ZONE_CHANGE,37,OUT,ID 37: WAIT -> OUT
316,10.53s,ZONE_CHANGE,46,WAIT,ID 46: ENTRY -> WAIT
322,10.73s,ZONE_CHANGE,31,OUT,ID 31: WAIT -> OUT
322,10.73s,ZONE_CHANGE,42,WAIT,ID 42: ENTRY -> WAIT
324,10.80s,ZONE_CHANGE,25,OUT,ID 25: WAIT -> OUT
325,10.83s,ZONE_CHANGE,10,WAIT,ID 10: ENTRY -> WAIT
326,10.87s,ZONE_CHANGE,13,OUT,ID 13: WAIT -> OUT
327,10.90s,ZONE_CHANGE,40,WAIT,ID 40: ENTRY -> WAIT
327,10.90s,ZONE_CHANGE,41,OUT,ID 41: WAIT -> OUT
328,10.93s,NEW_ID,55,ENTRY,ID 55 appeared in ENTRY
333,11.10s,ZONE_CHANGE,35,OUT,ID 35: WAIT -> OUT
334,11.13s,NEW_ID,56,OUT,ID 56 appeared in OUT
335,11.17s,ZONE_CHANGE,36,OUT,ID 36: WAIT -> OUT
335,11.17s,ZONE_CHANGE,27,WAIT,ID 27: ENTRY -> WAIT
336,11.20s,ZONE_CHANGE,50,WAIT,ID 50: ENTRY -> WAIT
338,11.27s,ZONE_CHANGE,30,OUT,ID 30: WAIT -> OUT
340,11.33s,ZONE_CHANGE,47,OUT,ID 47: WAIT -> OUT
342,11.40s,NEW_ID,57,OUT,ID 57 appeared in OUT
353,11.77s,NEW_ID,58,ENTRY,ID 58 appeared in ENTRY
354,11.80s,NEW_ID,59,ENTRY,ID 59 appeared in ENTRY
357,11.90s,ZONE_CHANGE,23,OUT,ID 23: WAIT -> OUT
357,11.90s,NEW_ID,60,ENTRY,ID 60 appeared in ENTRY
358,11.93s,ZONE_CHANGE,10,OUT,ID 10: WAIT -> OUT
360,12.00s,ZONE_CHANGE,14,WAIT,ID 14: ENTRY -> WAIT
360,12.00s,ZONE_CHANGE,18,WAIT,ID 18: ENTRY -> WAIT
360,12.00s,ZONE_CHANGE,52,WAIT,ID 52: ENTRY -> WAIT
363,12.10s,NEW_ID,61,ENTRY,ID 61 appeared in ENTRY
364,12.13s,ZONE_CHANGE,50,OUT,ID 50: WAIT -> OUT
366,12.20s,ZONE_CHANGE,26,OUT,ID 26: WAIT -> OUT
370,12.33s,NEW_ID,62,ENTRY,ID 62 appeared in ENTRY
370,12.33s,NEW_ID,63,ENTRY,ID 63 appeared in ENTRY
372,12.40s,ZONE_CHANGE,38,WAIT,ID 38: ENTRY -> WAIT
372,12.40s,ZONE_CHANGE,54,WAIT,ID 54: ENTRY -> WAIT
372,12.40s,NEW_ID,64,ENTRY,ID 64 appeared in ENTRY
374,12.47s,NEW_ID,65,ENTRY,ID 65 appeared in ENTRY
378,12.60s,ZONE_CHANGE,48,WAIT,ID 48: ENTRY -> WAIT
380,12.67s,NEW_ID,66,ENTRY,ID 66 appeared in ENTRY
384,12.80s,ZONE_CHANGE,51,WAIT,ID 51: ENTRY -> WAIT
384,12.80s,NEW_ID,67,ENTRY,ID 67 appeared in ENTRY
385,12.83s,ZONE_CHANGE,55,WAIT,ID 55: ENTRY -> WAIT
386,12.87s,NEW_ID,68,OUT,ID 68 appeared in OUT
387,12.90s,ZONE_CHANGE,18,OUT,ID 18: WAIT -> OUT
387,12.90s,ZONE_CHANGE,42,OUT,ID 42: WAIT -> OUT
390,13.00s,ZONE_CHANGE,14,OUT,ID 14: WAIT -> OUT
391,13.03s,ZONE_CHANGE,11,WAIT,ID 11: ENTRY -> WAIT
392,13.07s,NEW_ID,69,ENTRY,ID 69 appeared in ENTRY
393,13.10s,NEW_ID,70,ENTRY,ID 70 appeared in ENTRY
395,13.17s,ZONE_CHANGE,52,OUT,ID 52: WAIT -> OUT
396,13.20s,ZONE_CHANGE,46,OUT,ID 46: WAIT -> OUT
399,13.30s,ZONE_CHANGE,27,OUT,ID 27: WAIT -> OUT
400,13.33s,ZONE_CHANGE,58,WAIT,ID 58: ENTRY -> WAIT
400,13.33s,NEW_ID,71,ENTRY,ID 71 appeared in ENTRY
401,13.37s,NEW_ID,72,ENTRY,ID 72 appeared in ENTRY
402,13.40s,ZONE_CHANGE,40,OUT,ID 40: WAIT -> OUT
403,13.43s,NEW_ID,73,ENTRY,ID 73 appeared in ENTRY
404,13.47s,NEW_ID,74,OUT,ID 74 appeared in OUT
405,13.50s,NEW_ID,75,ENTRY,ID 75 appeared in ENTRY
409,13.63s,NEW_ID,76,ENTRY,ID 76 appeared in ENTRY
410,13.67s,ZONE_CHANGE,1,WAIT,ID 1: ENTRY -> WAIT
410,13.67s,ZONE_CHANGE,38,OUT,ID 38: WAIT -> OUT
411,13.70s,ZONE_CHANGE,44,WAIT,ID 44: ENTRY -> WAIT
411,13.70s,ZONE_CHANGE,53,WAIT,ID 53: ENTRY -> WAIT
412,13.73s,NEW_ID,77,ENTRY,ID 77 appeared in ENTRY
413,13.77s,NEW_ID,78,ENTRY,ID 78 appeared in ENTRY
414,13.80s,NEW_ID,79,ENTRY,ID 79 appeared in ENTRY
415,13.83s,NEW_ID,80,ENTRY,ID 80 appeared in ENTRY
416,13.87s,ZONE_CHANGE,55,OUT,ID 55: WAIT -> OUT
418,13.93s,NEW_ID,81,ENTRY,ID 81 appeared in ENTRY
419,13.97s,ZONE_CHANGE,48,OUT,ID 48: WAIT -> OUT
422,14.07s,ZONE_CHANGE,49,WAIT,ID 49: ENTRY -> WAIT
423,14.10s,ZONE_CHANGE,54,OUT,ID 54: WAIT -> OUT
423,14.10s,ZONE_CHANGE,59,WAIT,ID 59: ENTRY -> WAIT
423,14.10s,NEW_ID,82,ENTRY,ID 82 appeared in ENTRY
427,14.23s,NEW_ID,83,ENTRY,ID 83 appeared in ENTRY
428,14.27s,ZONE_CHANGE,58,OUT,ID 58: WAIT -> OUT
428,14.27s,NEW_ID,84,ENTRY,ID 84 appeared in ENTRY
429,14.30s,ZONE_CHANGE,11,OUT,ID 11: WAIT -> OUT
430,14.33s,ZONE_CHANGE,64,WAIT,ID 64: ENTRY -> WAIT
431,14.37s,ZONE_CHANGE,51,OUT,ID 51: WAIT -> OUT
432,14.40s,ZONE_CHANGE,1,OUT,ID 1: WAIT -> OUT
434,14.47s,ZONE_CHANGE,66,WAIT,ID 66: ENTRY -> WAIT
436,14.53s,ZONE_CHANGE,53,OUT,ID 53: WAIT -> OUT
436,14.53s,ZONE_CHANGE,61,WAIT,ID 61: ENTRY -> WAIT
437,14.57s,NEW_ID,86,ENTRY,ID 86 appeared in ENTRY
438,14.60s,ZONE_CHANGE,70,WAIT,ID 70: ENTRY -> WAIT
442,14.73s,ZONE_CHANGE,62,WAIT,ID 62: ENTRY -> WAIT
442,14.73s,NEW_ID,87,ENTRY,ID 87 appeared in ENTRY
443,14.77s,ZONE_CHANGE,49,OUT,ID 49: WAIT -> OUT
443,14.77s,ZONE_CHANGE,59,OUT,ID 59: WAIT -> OUT
446,14.87s,NEW_ID,88,ENTRY,ID 88 appeared in ENTRY
447,14.90s,ZONE_CHANGE,60,WAIT,ID 60: ENTRY -> WAIT
447,14.90s,ZONE_CHANGE,73,WAIT,ID 73: ENTRY -> WAIT
448,14.93s,NEW_ID,89,ENTRY,ID 89 appeared in ENTRY
451,15.03s,ZONE_CHANGE,69,WAIT,ID 69: ENTRY -> WAIT
453,15.10s,ZONE_CHANGE,76,WAIT,ID 76: ENTRY -> WAIT
454,15.13s,ZONE_CHANGE,64,OUT,ID 64: WAIT -> OUT
455,15.17s,ZONE_CHANGE,78,WAIT,ID 78: ENTRY -> WAIT
455,15.17s,NEW_ID,90,ENTRY,ID 90 appeared in ENTRY
456,15.20s,ZONE_CHANGE,63,WAIT,ID 63: ENTRY -> WAIT
457,15.23s,NEW_ID,91,ENTRY,ID 91 appeared in ENTRY
459,15.30s,ZONE_CHANGE,44,OUT,ID 44: WAIT -> OUT
459,15.30s,ZONE_CHANGE,71,WAIT,ID 71: ENTRY -> WAIT
460,15.33s,NEW_ID,92,ENTRY,ID 92 appeared in ENTRY
464,15.47s,ZONE_CHANGE,70,OUT,ID 70: WAIT -> OUT
464,15.47s,ZONE_CHANGE,75,WAIT,ID 75: ENTRY -> WAIT
465,15.50s,ZONE_CHANGE,61,OUT,ID 61: WAIT -> OUT
465,15.50s,ZONE_CHANGE,66,OUT,ID 66: WAIT -> OUT
466,15.53s,ZONE_CHANGE,65,WAIT,ID 65: ENTRY -> WAIT
467,15.57s,ZONE_CHANGE,43,WAIT,ID 43: ENTRY -> WAIT
468,15.60s,ZONE_CHANGE,82,WAIT,ID 82: ENTRY -> WAIT
473,15.77s,ZONE_CHANGE,60,OUT,ID 60: WAIT -> OUT
473,15.77s,ZONE_CHANGE,62,OUT,ID 62: WAIT -> OUT
473,15.77s,ZONE_CHANGE,73,OUT,ID 73: WAIT -> OUT
475,15.83s,ZONE_CHANGE,87,WAIT,ID 87: ENTRY -> WAIT
477,15.90s,NEW_ID,93,ENTRY,ID 93 appeared in ENTRY
478,15.93s,ZONE_CHANGE,84,WAIT,ID 84: ENTRY -> WAIT
479,15.97s,ZONE_CHANGE,76,OUT,ID 76: WAIT -> OUT
479,15.97s,ZONE_CHANGE,79,WAIT,ID 79: ENTRY -> WAIT
479,15.97s,NEW_ID,94,ENTRY,ID 94 appeared in ENTRY
480,16.00s,ZONE_CHANGE,72,WAIT,ID 72: ENTRY -> WAIT
480,16.00s,ZONE_CHANGE,81,WAIT,ID 81: ENTRY -> WAIT
480,16.00s,ZONE_CHANGE,92,WAIT,ID 92: ENTRY -> WAIT
480,16.00s,NEW_ID,95,ENTRY,ID 95 appeared in ENTRY
481,16.03s,ZONE_CHANGE,67,WAIT,ID 67: ENTRY -> WAIT
482,16.07s,ZONE_CHANGE,83,WAIT,ID 83: ENTRY -> WAIT
482,16.07s,ZONE_CHANGE,86,WAIT,ID 86: ENTRY -> WAIT
483,16.10s,ZONE_CHANGE,63,OUT,ID 63: WAIT -> OUT
485,16.17s,NEW_ID,96,ENTRY,ID 96 appeared in ENTRY
486,16.20s,ZONE_CHANGE,69,OUT,ID 69: WAIT -> OUT
487,16.23s,NEW_ID,97,ENTRY,ID 97 appeared in ENTRY
488,16.27s,ZONE_CHANGE,71,OUT,ID 71: WAIT -> OUT
488,16.27s,ZONE_CHANGE,89,WAIT,ID 89: ENTRY -> WAIT
489,16.30s,ZONE_CHANGE,65,OUT,ID 65: WAIT -> OUT
489,16.30s,ZONE_CHANGE,91,WAIT,ID 91: ENTRY -> WAIT
490,16.33s,ZONE_CHANGE,43,OUT,ID 43: WAIT -> OUT
490,16.33s,ZONE_CHANGE,77,WAIT,ID 77: ENTRY -> WAIT
490,16.33s,ZONE_CHANGE,96,WAIT,ID 96: ENTRY -> WAIT
491,16.37s,ZONE_CHANGE,78,OUT,ID 78: WAIT -> OUT
492,16.40s,NEW_ID,98,ENTRY,ID 98 appeared in ENTRY
493,16.43s,ZONE_CHANGE,34,OUT,ID 34: WAIT -> OUT
494,16.47s,ZONE_CHANGE,88,WAIT,ID 88: ENTRY -> WAIT
495,16.50s,ZONE_CHANGE,72,OUT,ID 72: WAIT -> OUT
495,16.50s,ZONE_CHANGE,92,OUT,ID 92: WAIT -> OUT
496,16.53s,ZONE_CHANGE,67,OUT,ID 67: WAIT -> OUT
496,16.53s,ZONE_CHANGE,83,OUT,ID 83: WAIT -> OUT
498,16.60s,ZONE_CHANGE,75,OUT,ID 75: WAIT -> OUT
499,16.63s,ZONE_CHANGE,86,OUT,ID 86: WAIT -> OUT
500,16.67s,ZONE_CHANGE,82,OUT,ID 82: WAIT -> OUT
501,16.70s,ZONE_CHANGE,5,OUT,ID 5: WAIT -> OUT
501,16.70s,ZONE_CHANGE,81,OUT,ID 81: WAIT -> OUT
501,16.70s,ZONE_CHANGE,87,OUT,ID 87: WAIT -> OUT
502,16.73s,ZONE_CHANGE,90,WAIT,ID 90: ENTRY -> WAIT
507,16.90s,ZONE_CHANGE,84,OUT,ID 84: WAIT -> OUT
507,16.90s,ZONE_CHANGE,89,OUT,ID 89: WAIT -> OUT
507,16.90s,ZONE_CHANGE,91,OUT,ID 91: WAIT -> OUT
508,16.93s,ZONE_CHANGE,94,WAIT,ID 94: ENTRY -> WAIT
510,17.00s,ZONE_CHANGE,79,OUT,ID 79: WAIT -> OUT
513,17.10s,ZONE_CHANGE,77,OUT,ID 77: WAIT -> OUT
513,17.10s,ZONE_CHANGE,96,OUT,ID 96: WAIT -> OUT
514,17.13s,ZONE_CHANGE,88,OUT,ID 88: WAIT -> OUT
517,17.23s,ZONE_CHANGE,97,WAIT,ID 97: ENTRY -> WAIT
519,17.30s,ZONE_CHANGE,95,WAIT,ID 95: ENTRY -> WAIT
521,17.37s,ZONE_CHANGE,98,WAIT,ID 98: ENTRY -> WAIT
522,17.40s,ZONE_CHANGE,94,OUT,ID 94: WAIT -> OUT
523,17.43s,ZONE_CHANGE,90,OUT,ID 90: WAIT -> OUT
523,17.43s,ZONE_CHANGE,93,WAIT,ID 93: ENTRY -> WAIT
535,17.83s,ZONE_CHANGE,97,OUT,ID 97: WAIT -> OUT
536,17.87s,ZONE_CHANGE,98,OUT,ID 98: WAIT -> OUT
541,18.03s,ZONE_CHANGE,93,OUT,ID 93: WAIT -> OUT
541,18.03s,ZONE_CHANGE,95,OUT,ID 95: WAIT -> OUT
